태양광발전시설명,소재지도로명주소,소재지지번주소,위도,경도,설치상세위치구분명,가동상태구분명,설비용량,공급전압,주파수,설치연도,세부용도,허가일자,허가기관,설치면적,데이터기준일자
의암태양광발전소,,전북특별자치도 완주군 상관면 의암리 486-1,35.7974406627106,127.236970621957,,정상가동,3.0,220,60,2005,,2005-06-24,,751.0,2024-01-29
가온셀태양광발전소,,전북특별자치도 완주군 봉동읍 둔산리 864-2(주차장),35.9646535924962,127.11829451901,,정상가동,3.08,220,60,2006,,2006-01-27,,20.0,2024-01-29
동운태양광발전소,,전북특별자치도 완주군 고산면 삼기리 산 17-1,35.9950938879752,127.237044843149,,정상가동,198.0,380,60,2008,,2008-07-09,,29600.0,2024-01-29
향린태양광발전소,,전북특별자치도 완주군 이서면 남계리 737-1,35.8497419914992,127.014574511583,,정상가동,2.925,380,60,2008,,2008-09-05,,67.5,2024-01-29
연석산태양광발전소,,전북특별자치도 완주군 동상면 사봉리 산43-18,,,,정상가동,40.5,380,60,2008,,2008-12-19,,3725.0,2024-01-29
청암에너지태양광발전소,,"전북특별자치도 완주군 구이면 덕천리 377,건물상부",35.7489743196045,127.12807198376,,정상가동,9.24,380,60,2009,,2009-08-17,,2489.0,2024-01-29
(유)송암에너지태양광발전소,,전북특별자치도 완주군 경천면 가천리 산112 외,36.0361143950092,127.256958365439,,정상가동,89.76,380,60,2009,,2009-11-06,,841.0,2024-01-29
코레스태양광발전소,,"전북특별자치도 완주군 봉동읍 완주산단6로 266(둔산리 857-1,857-5,857-7,857-8)건물상부",35.9663732102,127.123780110156,,정상가동,400.0,22900,60,2009,,2009-12-14,,1645.0,2024-01-29
용흥태양광발전소,,"전북특별자치도 완주군 용진읍 용흥리 482, 옥상",35.8932883837544,127.169668856529,,정상가동,8.78,220380,60,2010,,2010-01-05,,8.78,2024-01-29
이성태양광발전소,,전북특별자치도 완주군 이서면 이성리 592-5,35.8093475489943,127.043607333759,,정상가동,28.98,220380,60,2010,,2010-01-27,,0.0,2024-01-29
이성2호태양광발전소,,전북특별자치도 완주군 이서면 이성리 592-21,35.8093415740141,127.043928086506,,정상가동,28.98,220380,60,2010,,2010-01-27,,560.0,2024-01-29
이성3호태양광발전소,,전북특별자치도 완주군 이서면 이성리 592-26,35.8091175063183,127.043470342158,,정상가동,28.98,220380,60,2011,,2011-03-14,,70.0,2024-01-29
이성4호태양광발전소,,전북특별자치도 완주군 이서면 이성리 592-27,35.8089258601524,127.043574684803,,정상가동,28.98,220380,60,2011,,2011-03-14,,100.0,2024-01-29
이성5호태양광발전소,,전북특별자치도 완주군 이서면 이성리 592-29,35.809114864832,127.044042034962,,정상가동,28.98,220380,60,2011,,2011-03-14,,515.0,2024-01-29
이성6호태양광발전소,,전북특별자치도 완주군 이서면 이성리 592-30,35.8089885844489,127.044078920063,,정상가동,28.98,220380,60,2011,,2011-03-14,,669.0,2024-01-29
이성7호태양광발전소,,전북특별자치도 완주군 이서면 이성리 592-31,35.8088497376594,127.043975834713,,정상가동,28.98,220380,60,2011,,2011-03-15,,456.0,2024-01-29
원암 태양광발전소,,전북특별자치도 완주군 소양면 명덕리 1130-2외,35.8568969882399,127.208779908667,,정상가동,30.0,380,60,2011,,2011-04-13,,700.0,2024-01-29
명덕 태양광발전소,,전북특별자치도 완주군 소양면 명덕리 1128-2외,35.8574083732398,127.208564368229,,정상가동,30.0,380,60,2011,,2011-04-13,,1450.0,2024-01-29
용안발전 태양광발전소,,전북특별자치도 완주군 삼레읍 석전리 599,,,,정상가동,94.5,380,60,2011,,2011-04-25,,1715.0,2024-01-29
(유)강남식품태양광발전소,,"전북특별자치도 완주군 이서면 이문리 711-2, 711-3, 용서리 124-5, 124-6, 건물상부",,,,정상가동,297.0,22900,60,2011,,2011-08-08,,3004.0,2024-01-29
유한회사 에프알에너지(에프알에너지 태양광발전소),,"전북특별자치도 완주군 소양면 죽절리 22-1, 22-5 건물상부 제1,2동",,,,정상가동,91.8,220380,60,2011,,2011-11-17,,460.0,2024-01-29
K-water고산정수장태양광,,전북특별자치도 완주군 고산면 성재리 27,35.9775480870027,127.227240562789,,정상가동,507.0,22900,60,2011,,2011-12-07,,3366.0,2024-01-29
찬일에너지,,"전북특별자치도 완주군 봉동읍 구미2길134, 건물상부",35.9337869269538,127.132346179748,,정상가동,19.0,380,60,2012,,2012-03-05,,99.41,2024-01-29
구미에너지,,전북특별자치도 완주군 봉동읍 구미2길134,35.9337869269538,127.132346179748,,정상가동,29.75,380,60,2012,,2012-03-05,,523.0,2024-01-29
가천2호태양광발전소,,"전북특별자치도 완주군 경천면 가천리 575-1, 건물상부",36.037073410575,127.258708672745,,정상가동,99.45,220380,60,2012,,2012-03-07,,403.2,2024-01-29
경천1호태양광발전소,,"전북특별자치도 완주군 경천면 가천리 575-2, 건물상부",36.0369004155604,127.258439249023,,정상가동,99.45,220380,60,2012,,2012-03-07,,421.0,2024-01-29
경천2호태양광발전소,,"전북특별자치도 완주군 경천면 가천리 575-3, 건물상부",36.0367386981206,127.25820570354,,정상가동,99.45,220380,60,2012,,2012-03-07,,403.2,2024-01-29
경천3호태양광발전소,,"전북특별자치도 완주군 경천면 가천리 575-4 건물상부(주1,주2)",36.0365505911962,127.258048080734,,정상가동,99.45,220380,60,2012,,2012-03-07,,460.8,2024-01-29
경천4호태양광발전소,,전북특별자치도 완주군 경천면 가천리 575-5 건물상부(주1),36.0363282395458,127.25793140222,,정상가동,66.0,220380,60,2012,,2012-03-07,,372.8,2024-01-29
거성태양광발전소,,전북특별자치도 완주군 이서면 남계리 673-34(토지위),35.8450709818148,127.016483448242,,정상가동,99.45,220380,60,2012,,2012-03-07,,2810.0,2024-01-29
용광에너지,,전북특별자치도 완주군 용진읍 구억리 538 건물상부,35.8653991364923,127.16589324931,,정상가동,10.0,220380,60,2012,,2012-03-13,,84.06,2024-01-29
이엠태양광발전소,,전북특별자치도 완주군 봉동읍 둔산리 868-21(주2)(건물위),35.9585281167433,127.115918597816,,정상가동,93.6,380,60,2012,,2012-03-28,,596.48,2024-01-29
OCI CG공장태양광발전소,,전북특별자치도 완주군 봉동읍 완주산단1로 43(용암리 848) 건물상부(2동),35.9361640702401,127.12901135539,,정상가동,400.0,22900,60,2012,,2012-03-29,,3400.0,2024-01-29
KnH솔라㈜(대유신소재),,전북특별자치도 완주군 봉동읍 용암리 826 대유신소재건물상부,35.9428819776441,127.132197425931,,정상가동,700.7,220380,60,2012,,2012-04-18,,5500.0,2024-01-29
한내태양광발전소,,전북특별자치도 완주군 삼례읍 삼례리 1330-2 건물상부,,,,정상가동,10.0,220,60,2012,,2012-04-27,,213.68,2024-01-29
사봉에너지,,전북특별자치도 완주군 동상면 동상로 1177 건물상부,35.9180264898279,127.305505695623,,정상가동,15.0,380,60,2012,,2012-05-30,,87.35,2024-01-29
봉동태양광발전소,,전북특별자치도 완주군 봉동읍 구암리 806,35.9517443441627,127.108848615882,,정상가동,90.0,220380,60,2012,,2012-07-02,,2590.0,2024-01-29
썬플라워,,"전북특별자치도 완주군 소양면 해월리 871-2, 873-2 건물상부",,,,정상가동,75.0,380,60,2012,,2012-07-17,,556.0,2024-01-29
강명태양광발전소,,전북특별자치도 완주군 소양면 명덕리 14-15 건물상부,35.8883437809843,127.218766533702,,정상가동,20.0,380,60,2012,,2012-07-24,,132.36,2024-01-29
대왕태양광발전소,,전북특별자치도 완주군 용진읍 구억리 797-5 건물상부,35.8758580486506,127.158231304739,,정상가동,60.0,380,60,2012,,2012-08-03,,403.0,2024-01-29
호수위태양광발전소,,전북특별자치도 완주군 화산면 춘산리 256-3,36.055017933337,127.203187581114,,정상가동,30.0,380,60,2012,,2012-08-07,,578.0,2024-01-29
해그림태양광발전소,,전북특별자치도 완주군 화산면 춘산리 256-5,36.0549130324749,127.203452346454,,정상가동,30.0,380,60,2012,,2012-08-07,,611.0,2024-01-29
해바람태양광발전소,,전북특별자치도 완주군 화산면 춘산리 256-4,36.0549052965636,127.20307164401,,정상가동,30.0,380,60,2012,,2012-08-07,,481.0,2024-01-29
텃밭위태양광발전소,,전북특별자치도 완주군 화산면 춘산리 256-1,36.0551413786098,127.203307097916,,정상가동,30.0,380,60,2012,,2012-08-07,,753.0,2024-01-29
원창태양광발전소,,전북특별자치도 완주군 용진읍 봉서로121(용흥리 329-1)건물상부,35.8908039848781,127.169233376779,,정상가동,30.0,220380,60,2012,,2012-08-14,,338.6,2024-01-29
대왕1호태양광발전소,,전북특별자치도 완주군 용진읍 구억리 797-5,35.8758580486506,127.158231304739,,정상가동,30.0,380,60,2012,,2012-09-04,,192.0,2024-01-29
썬플라워2호,,전북특별자치도 완주군 소양면 해월리 871-2,35.8616180356631,127.264055400503,,정상가동,30.0,380,60,2012,,2012-09-10,,530.0,2024-01-29
봉계태양광발전소,,"전북특별자치도 완주군 용진읍 운곡리 266-3,266-4 건물상부",,,,정상가동,99.2,380,60,2012,,2012-09-14,,487.41,2024-01-29
상호마을태양광발전소,,전북특별자치도 완주군 화산면 운산리 730 건물상부,36.0795149824049,127.142933767266,,정상가동,6.0,220,60,2012,,2012-10-08,,89.9,2024-01-29
비봉제1태양광발전소,,전북특별자치도 완주군 비봉면 수선리 471,36.0209244855184,127.186004063148,,정상가동,30.0,220380,60,2012,,2012-11-20,,288.0,2024-01-29
한신태양광발전소,,전북특별자치도 완주군 상관면 죽림리 776-218,35.7432682986606,127.221000719156,,정상가동,30.0,380,60,2012,,2012-12-06,,661.0,2024-01-29
신한태양광발전소,,전북특별자치도 완주군 상관면 죽림리 776-143,35.7434751772632,127.2207841664,,정상가동,30.0,380,60,2012,,2012-12-06,,992.0,2024-01-29
애경케미칼태양광발전전주사업소,,전북특별자치도 완주군 봉동읍 완주산단6로 283 건물상부(주1),35.9694902966396,127.12458831517,,정상가동,250.0,22900,60,2012,,2012-12-21,,3353.0,2024-01-29
비봉제2태양광발전소,,전북특별자치도 완주군 비봉면 수선리 471 건물상부,36.0209244855184,127.186004063148,,정상가동,30.0,220380,60,2013,,2013-01-04,,191.15,2024-01-29
용광2호에너지,,"전북특별자치도 완주군 용진읍 구억리 395-3 건물상부(주1,주2)",35.8636540823975,127.171322039025,,정상가동,98.8,220380,60,2013,,2013-01-04,,531.52,2024-01-29
이문태양광발전소,,"전북특별자치도 완주군 이서면 이문리 154 건물상부(주1,주2,주3)",35.8396570241564,127.007642188078,,정상가동,99.225,380,60,2013,,2013-01-09,,630.64,2024-01-29
용암1호태양광발전소,,"전북특별자치도 완주군 상관면 용암리 50-6,50-10",,,,정상가동,99.0,380,60,2013,,2013-01-09,,3409.0,2024-01-29
미정태양광발전소,,전북특별자치도 완주군 봉동읍 둔산리 876-1 건물상부,35.9636682460785,127.126618632717,,정상가동,20.0,380,60,2013,,2013-01-25,,126.4,2024-01-29
상화태양광발전소,,전북특별자치도 완주군 삼례읍 삼례리 1247-5 건물상부,35.917456472804,127.074039890757,,정상가동,15.0,220,60,2013,,2013-02-21,,86.68,2024-01-29
윤정원태양광발전소,,전북특별자치도 완주군 상관면 신리 842-7 건물상부,35.7642185301544,127.197880778787,,정상가동,30.0,220,60,2013,,2013-02-25,,247.6,2024-01-29
명원태양광발전소,,전북특별자치도 완주군 봉동읍 용암리 802-5 건물상부(주1),35.9447457862086,127.129263370264,,정상가동,80.0,380,60,2013,,2013-02-25,,520.0,2024-01-29
임연심태양광발전소,,전북특별자치도 완주군 봉동읍 용암리 767-10,35.950943381447,127.141308769201,,정상가동,20.0,380,60,2013,,2013-02-25,,166.2,2024-01-29
정규성태양광발전소,,전북특별자치도 완주군 봉동읍 용암리 802-5 건물상부(부1),35.9447457862086,127.129263370264,,정상가동,70.0,380,60,2013,,2013-02-25,,487.9,2024-01-29
경천5호태양광발전소,,전북특별자치도 완주군 경천면 가천리 575(창)(토지위)(건물위),36.037233190896,127.258795412204,,정상가동,3630562275.0,220380,60,2013,,2013-03-04,,440.98,2024-01-29
양전태양광발전소,,"전북특별자치도 완주군 용진읍 신지리1181-1,1186-1건물상부(주1,주2)",,,,정상가동,49.725,380,60,2013,,2013-03-04,,541.0,2024-01-29
창승태양광발전소,,전북특별자치도 완주군 봉동읍 둔산리 870-3,35.9591012832497,127.120963317248,,정상가동,99.0,380,60,2013,,2013-03-04,,1595.0,2024-01-29
삼진태양광발전소,,전북특별자치도 완주군 경천면 가천리 361-1 건물상부,36.0340058856365,127.262039879641,,정상가동,19.75,380,60,2013,,2013-03-11,,173.8,2024-01-29
윤철석태양광발전소,,전북특별자치도 완주군 이서면 이문리 650-1 건물상부,35.8240225510194,127.010795168019,,정상가동,30.0,380,60,2013,,2013-03-11,,135.0,2024-01-29
덕천1호태양광발전소,,전북특별자치도 완주군 구이면 덕천구암길 62-14(덕천리 1070-10)건물상부(주1),35.7365978315461,127.140622876494,,정상가동,36.04,220380,60,2013,,2013-03-26,,164.6,2024-01-29
대림태양광발전소,,전북특별자치도 완주군 소양면 신원리 228-7 건물상부,35.8600361647641,127.30307937673,,정상가동,99.0,220380,60,2013,,2013-04-03,,875.0,2024-01-29
대림1호태양광발전소,,"전북특별자치도 완주군 소양면 신원리 228-9,228-10 건물상부(주1,주2)",,,,정상가동,98.8,220380,60,2013,,2013-05-02,,357.0,2024-01-29
고천태양광,,전북특별자치도 완주군 봉동읍 고천리 539-3 건물상부,35.9156281652101,127.139234960484,,정상가동,20.0,220380,60,2013,,2013-05-03,,77.0,2024-01-29
수양태양광발전소,,"전북특별자치도 완주군 소양면 원암로 120-13(해월리 350)건물상부(주1,주2)",35.8721990694548,127.255177572702,,정상가동,99.5,220380,60,2013,,2013-05-16,,370.0,2024-01-29
평리교회태양광발전소,,전북특별자치도 완주군 소양면 명덕리 1148-1 (건물위),35.8572193247133,127.205826680373,,정상가동,29.58,380,60,2013,,2013-05-30,,292.0,2024-01-29
승자태양광발전소,,전북특별자치도 완주군 소양면 대흥리 455-1 건물상부,35.9080675751108,127.235305975187,,정상가동,70.0,380,60,2013,,2013-05-30,,533.0,2024-01-29
전택균태양광발전소,,"전북특별자치도 완주군 이서면 남계리 745, 753-1",,,,정상가동,99.45,220380,60,2013,,2013-05-30,,1215.0,2024-01-29
써니1호태양광,,"전북특별자치도 완주군 구이면 백여리 976-9 건물상부 주1,주2,주3,주4",,,,정상가동,99.45,380,60,2013,,2013-05-30,,1460.0,2024-01-29
티앤비태양광발전소,,전북특별자치도 완주군 봉동읍 구미리 839 건물상부,35.9339821336452,127.128701290216,,정상가동,46.4,220380,60,2013,,2013-05-30,,200.0,2024-01-29
신화평태양광발전소,,"전북특별자치도 완주군 화산면 화월리 572,573,571-4 건물상부 주1,주2,주3",,,,정상가동,98.0,380,60,2013,,2013-05-30,,435.82,2024-01-29
일광솔라텍,,"전북특별자치도 완주군 구이면 백여리 880-1, 884",,,,정상가동,99.45,380,60,2013,,2013-06-14,,2302.0,2024-01-29
엔코리아1호태양광발전소,,"전북특별자치도 완주군 봉동읍 은하리 444-4 건물상부(주1,주2,주3)",35.9523760271382,127.159749444262,,정상가동,98.28,380,60,2013,,2013-06-14,,388.5,2024-01-29
아이엠1호태양광발전소,,전북특별자치도 완주군 봉동읍 둔산리 931-1 건물상부(주1),35.958434051765,127.11811198352,,정상가동,95.4,220380,60,2013,,2013-06-19,,869.0,2024-01-29
성북1호에너지,,"전북특별자치도 완주군 완주군 화산면 화산로 17-12 건물상부(주1,주2)",36.0252855526282,127.250256655333,,정상가동,99.0,380,60,2013,,2013-06-19,,695.0,2024-01-29
성북2호에너지,,"전북특별자치도 완주군 완주군 화산면 화산로 17-14 건물상부(주1,주2)",36.0250529386852,127.250087284581,,정상가동,99.0,380,60,2013,,2013-06-19,,696.0,2024-01-29
금하태양광,,"전북특별자치도 완주군 화산면 종리 799-20,799-21,799-22,640-1,640-2,640-3,640-4,640-8,640-9,640-10,640-11",,,,정상가동,800.0,22900,60,2013,,2013-06-21,,12707.0,2024-01-29
고당리태양광발전소,,"전북특별자치도 완주군 운주면 고당리 269,269-2 건물상부",,,,정상가동,30.0,380,60,2013,,2013-06-23,,140.0,2024-01-29
명덕태양광발전사업소,,전북특별자치도 완주군 소양면 명덕리 249 건물상부,35.8618326953566,127.211974064496,,정상가동,35.0,380,60,2013,,2013-06-23,,162.0,2024-01-29
소연태양광발전소,,전북특별자치도 완주군 이서면 금평리 333-2 건물상부,35.8245943405258,127.040053370828,,정상가동,32.0,380,60,2013,,2013-06-26,,583.0,2024-01-29
사랑태양광발전소,,"전북특별자치도 완주군 소양면 명덕리 238,239-1,997-1,997-2 건물상부(주1,주2)",,,,정상가동,98.8,380,60,2013,,2013-07-08,,444.85,2024-01-29
성북3호에너지,,전북특별자치도 완주군 화산면 화산로 17-16 건물상부(주1),,,,정상가동,50.0,380,60,2013,,2013-07-08,,297.0,2024-01-29
영상1호태양광발전소,,전북특별자치도 완주군 이서면 은교리 696-2,35.8181299051344,127.007557685811,,정상가동,98.28,220380,60,2013,,2013-07-10,,1519.0,2024-01-29
기연태양광발전소,,"전북특별자치도 완주군 이서면 반교리 451, 452-1 건물상부 주1,주2",,,,정상가동,99.0,380,60,2013,,2013-07-10,,421.52,2024-01-29
복선태양광발전소,,전북특별자치도 완주군 봉동읍 구암리 897,35.9442028664063,127.101739305306,,정상가동,499.0,380,60,2013,,2013-08-07,,19236.0,2024-01-29
엔코리아2호태양광발전소,,"전북특별자치도 완주군 봉동읍 은하리 444-5 건물상부(주1,주2)",35.9523141919764,127.160027645456,,정상가동,76.44,220380,60,2013,,2013-08-23,,233.6,2024-01-29
통일그린태양광발전소,,"전북특별자치도 완주군 용진읍 지동길9(운곡리 365-1)건물상부(주1,주2,주3)",35.9138352977153,127.177331556574,,정상가동,99.47,380,60,2013,,2013-09-04,,469.68,2024-01-29
마음태양광발전소,,"전북특별자치도 완주군 구이면 항가리 1066-1 건물상부(20kW), 토지(10kW)",35.7027334799134,127.112918253331,,정상가동,30.0,220,60,2013,,2013-09-13,,193.0,2024-01-29
대치태양광발전소,,"전북특별자치도 완주군 비봉면 대치리 203 건물상부(주1,주2)",36.0435503470412,127.158729834752,,정상가동,99.0,380,60,2013,,2013-09-13,,545.725,2024-01-29
크라운태양광발전소,,전북특별자치도 완주군 봉동읍 봉동로 70(낙평리 410-6)건물상부,35.9312529380893,127.168881936295,,정상가동,30.0,380,60,2013,,2013-09-13,,243.0,2024-01-29
한연1호태양광발전소,,"전북특별자치도 완주군 소양면 죽절리 718-26,718-27,718-28,718-29",,,,정상가동,90.0,380,60,2013,,2013-09-13,,1667.0,2024-01-29
한연2호태양광발전소,,전북특별자치도 완주군 소양면 죽절리 718-30,35.8556225355774,127.217562663308,,정상가동,500.0,22900,60,2013,,2013-09-13,,8470.0,2024-01-29
한연3호태양광발전소,,전북특별자치도 완주군 소양면 죽절리 718-24,35.8562189503089,127.216684159995,,정상가동,99.0,380,60,2013,,2013-09-13,,1000.0,2024-01-29
해전태양광발전소,,"전북특별자치도 완주군 삼례읍 해전리 1129-11 건물상부(주1,주2)",35.8988625880741,127.05222894491,,정상가동,99.375,220380,60,2013,,2013-09-16,,480.0,2024-01-29
스카이라이트1호,,"전북특별자치도 완주군 이서면 이문리 515-5 건물상부(주1,주2)",35.8232575396351,127.005922130149,,정상가동,99.0,220380,60,2013,,2013-09-16,,470.4,2024-01-29
스카이라이트3호,,"전북특별자치도 완주군 이서면 이문리 515-7 건물상부(주1,주2)",35.8230522339729,127.005892567956,,정상가동,99.0,220380,60,2013,,2013-09-16,,470.4,2024-01-29
한일에너지,,"전북특별자치도 완주군 이서면 이문리 515-8 건물상부(주1,주2)",35.8228461180082,127.005845631854,,정상가동,99.0,220380,60,2013,,2013-09-16,,470.4,2024-01-29
에프알에너지4호,,"전북특별자치도 완주군 이서면 이문리 515-3,515-10 건물상부(주1,주2)",,,,정상가동,99.0,220380,60,2013,,2013-09-16,,470.4,2024-01-29
완주햇빛발전소,,전북특별자치도 완주군 용진읍 지암로 61 건물상부,35.9053550702997,127.160781157709,,정상가동,29.12,380,60,2013,,2013-09-24,,181.0,2024-01-29
(유)창고위태양광3호,,전북특별자치도 완주군 화산면 춘산리 256-6,36.0550480499721,127.203071899751,,정상가동,30.0,380,60,2013,,2013-09-24,,260.0,2024-01-29
동경토탈 태양광발전소,,"전북특별자치도 완주군 삼례읍 하리 108-5(장),107-1(장),107-2(장)(토지위)",,,,정상가동,60.0,380,60,2013,,2013-09-24,,3374.0,2024-01-29
계곡태양광발전소,,"전북특별자치도 완주군 구이면 계곡리 174-1,174-14 건물상부",,,,정상가동,49.56,380,60,2013,,2013-09-24,,268.0,2024-01-29
DK태양광,,전북특별자치도 완주군 소양면 명덕리 309-1,35.8643784722088,127.211201264476,,정상가동,75.0,380,60,2013,,2013-09-24,,1451.0,2024-01-29
수선태양광발전소,,"전북특별자치도 완주군 비봉면 수선리 536 건물상부(10.62kW),토지(19.47kW)",36.0179336177314,127.179650481224,,정상가동,30.09,220,60,2013,,2013-09-24,,154.0,2024-01-29
수호태양광발전소,,"전북특별자치도 완주군 용진읍 간중리 317-3, 317-6",,,,정상가동,99.45,220380,60,2013,,2013-09-24,,1517.0,2024-01-29
우성태양광발전소,,전북특별자치도 완주군 삼례읍 비비정길 64-6(후정리 128-1)건물상부,35.9005811282893,127.070649880091,,정상가동,30.0,380,60,2013,,2013-09-24,,104.0,2024-01-29
신흥태양광발전소,,"전북특별자치도 완주군 용진읍 구억리 186-5 건물상부(30kW), 토지(30kW)",35.8626857757363,127.173020356365,,정상가동,60.0,380,60,2013,,2013-09-27,,180.0,2024-01-29
더블유발전소,,전북특별자치도 완주군 용진읍 봉서로 121,35.8908039848781,127.169233376779,,정상가동,6.24,220380,60,2013,,2013-10-07,,1983.0,2024-01-29
종석1호태양광발전소,,"전북특별자치도 완주군 봉동읍 용암리 212-1 건물상부 80.1kw, 토지위 18.9kw",,,,정상가동,99.0,380,60,2013,,2013-10-07,,769.0,2024-01-29
성인태양광발전소,,"전북특별자치도 완주군 용진읍 신지리 1056-4 건물상부 주1,주2,주3",,,,정상가동,98.28,380,60,2013,,2013-10-07,,456.0,2024-01-29
선일원에너지,,전북특별자치도 완주군 상관면 춘향로 4156-16 건물상부,35.7232625071067,127.233036034343,,정상가동,20.0,380,60,2013,,2013-10-07,,84.0,2024-01-29
토림2태양광발전소,,"전북특별자치도 완주군 이서면 상개리 309-91,309-98 건물상부",,,,정상가동,70.0,380,60,2013,,2013-10-08,,542.0,2024-01-29
오성1호태양광발전소,,"전북특별자치도 완주군 경천면 구재길 29-7(용복리 186)건물상부(주1,주2)",36.0404885998524,127.264247937038,,정상가동,100.0,380,60,2013,,2013-10-08,,612.4,2024-01-29
덕암에너지자립마을태양광발전소1호,,전북특별자치도 완주군 고산면 남봉리 6-14,35.9702850672447,127.201329174795,,정상가동,46.75,380,60,2013,,2013-10-08,,2026.0,2024-01-29
토림1태양광발전소,,"전북특별자치도 완주군 이서면 상개리 309-31,309-82,309-92 건물상부",,,,정상가동,99.0,380,60,2013,,2013-10-08,,870.0,2024-01-29
하늬태양광발전소,,"전북특별자치도 완주군 이서면 상개리 122-3, 122-2 건물상부 주1,주2",,,,정상가동,98.8,220380,60,2013,,2013-10-11,,468.0,2024-01-29
항가리태양광발전소,,"전북특별자치도 완주군 구이면 항가리 503 건물상부(주1,부1)",35.7210827745406,127.112119758689,,정상가동,60.42,220380,60,2013,,2013-11-13,,229.07,2024-01-29
동운태양광발전소,,전북특별자치도 완주군 봉동읍 신중길 38-12(성덕리 502-1)건물상부,35.9311438955585,127.149505938755,,정상가동,10.0,220,60,2013,,2013-11-13,,76.0,2024-01-29
호남태양광발전소,,전북특별자치도 완주군 삼례읍 후정리 722-1 건물상부,35.9077036964414,127.060935006568,,정상가동,50.0,380,60,2013,,2013-11-15,,362.0,2024-01-29
광명에너지,,"전북특별자치도 완주군 이서면 이문리 515-6,515-9 건물상부",,,,정상가동,99.0,220380,60,2013,,2013-11-19,,470.0,2024-01-29
삼우태양광발전소,,전북특별자치도 완주군 삼례읍 후정리 656-21 건물상부,35.9085849624301,127.060883282511,,정상가동,99.75,380,60,2013,,2013-11-19,,701.0,2024-01-29
상관스파태양광발전소,,"전북특별자치도 완주군 상관면 죽림리 611,612,613,614-1,614-3 건물상부",,,,정상가동,350.0,22900,60,2013,,2013-12-02,,1955.0,2024-01-29
문화태양광발전소,,전북특별자치도 완주군 소양면 대흥문화길 20(대흥리 1092) 건물상부,35.8746150628385,127.248464650044,,정상가동,19.5,380,60,2013,,2013-12-02,,98.0,2024-01-29
경희태양광발전소,,전북특별자치도 완주군 이서면 상개리 211-1,35.8147283625366,127.043081916513,,정상가동,95.0,380,60,2013,,2013-12-02,,1765.0,2024-01-29
주선물태양광발전소,,"전북특별자치도 완주군 소양면 대흥리 956-1,960-7 건물상부 주1,주2",,,,정상가동,99.11,380,60,2013,,2013-12-02,,573.6,2024-01-29
상용마을태양광발전소,,전북특별자치도 완주군 구이면 백여리 805-1,35.6344240457979,127.101070461692,,정상가동,40.0,220380,60,2013,,2013-12-03,,1220.0,2024-01-29
학산발전소,,"전북특별자치도 완주군 소양면 해월리 42-13 건물상부(주1,주2)",35.8780734131259,127.265083727209,,정상가동,99.0,380,60,2013,,2013-12-17,,469.0,2024-01-29
일신태양광발전소,,전북특별자치도 완주군 봉동읍 과학로 850-20(용암리 810-3)건물상부,35.9443369510344,127.127608766352,,정상가동,98.28,380,60,2013,,2013-12-23,,664.0,2024-01-29
정자마을태양광발전소,,전북특별자치도 완주군 구이면 구이로 460 건물상부,35.6455839398996,127.103961329795,,정상가동,36.66,220380,60,2013,,2013-12-27,,362.0,2024-01-29
국촌태양광발전소,,전북특별자치도 완주군 소양면 해월리 883-6,35.864346574877,127.265649514343,,정상가동,98.28,220380,60,2013,,2013-12-30,,2969.0,2024-01-29
해월태양광발전소,,"전북특별자치도 완주군 소양면 해월리 883-5, 883-3 건물상부(주1,주2)",,,,정상가동,50.0,220380,60,2013,,2013-12-30,,252.0,2024-01-29
오성2호태양광발전소,,"전북특별자치도 완주군 경천면 구재길 29-8(용복리 186-2)건물상부(주1,주2,주3)",36.0405014991278,127.264610394422,,정상가동,100.0,380,60,2014,,2014-01-03,,612.4,2024-01-29
이성태양광발전소,,전북특별자치도 완주군 이서면 이성리 산86-2,35.799035599826,127.05043549601,,정상가동,600.0,22900,60,2014,,2014-01-13,,13686.0,2024-01-29
민옥태양광발전소,,전북특별자치도 완주군 봉동읍 장기리 708-3 건물상부,35.938085181379,127.160529023593,,정상가동,72.8,380,60,2014,,2014-01-13,,396.175,2024-01-29
(유)가나안셔터태양광발전소,,"전북특별자치도 완주군 용진읍 구억리 786-9(대),908-16(대)(건물위)",,,,정상가동,99.11,220380,60,2014,,2014-01-13,,1322.0,2024-01-29
용진태양광발전소,,"전북특별자치도 완주군 용진읍 상삼리 533 건물상부(주1,부1)",35.8649462414301,127.188397516238,,정상가동,99.75,220380,60,2014,,2014-01-13,,523.44,2024-01-29
만남2태양광발전소,,전북특별자치도 완주군 용진읍 상삼리 209-1,35.8688541876384,127.189755189295,,정상가동,97.2,380,60,2014,,2014-01-13,,2129.0,2024-01-29
솔라이앤씨태양광,,전북특별자치도 완주군 구이면 덕천리 산213-2,35.7301098806745,127.141661874838,,정상가동,300.0,22900,60,2014,,2014-01-13,,5013.0,2024-01-29
화봉태양광발전소,,"전북특별자치도 완주군 화산면 화산로 874 건물상부(주1,주2)",36.0352616273112,127.198183853786,,정상가동,99.0,380,60,2014,,2014-01-13,,1000.0,2024-01-29
현풍1호태양광발전소,,전북특별자치도 완주군 소양면 죽절리 718-44,35.8559261920364,127.216851307582,,정상가동,100.0,380,60,2014,,2014-01-15,,1667.0,2024-01-29
