태양광발전시설명,소재지도로명주소,소재지지번주소,위도,경도,설치상세위치구분명,가동상태구분명,설비용량,공급전압,주파수,설치연도,세부용도,허가일자,허가기관,설치면적,데이터기준일자
덕산 태양광발전소,강원특별자치도 원주시 부론면 섬뜰작실길 182-13,강원특별자치도 원주시 부론면 단강리 925,37.16965265,127.7973001,,폐기,3.0,220,60,2016,,2015-08-19,강원특별자치도 원주시청,,2025-01-31
성일 태양광발전소,강원특별자치도 원주시 호저면 신무로 27,강원특별자치도 원주시 호저면 만종리 635-2,37.35759845,127.8994225,,정상가동,99.2,380,60,2016,,2015-08-19,강원특별자치도 원주시청,,2025-01-31
부론동 태양광발전소,강원특별자치도 원주시 부론면 사기막길 4-1,강원특별자치도 원주시 부론면 단강리 478-1,37.15576726,127.8206644,,정상가동,3.0,220,60,2016,,2015-10-19,강원특별자치도 원주시청,,2025-01-31
평장리 태양광발전소,강원특별자치도 원주시 소초면 현촌길 43,강원특별자치도 원주시 소초면 평장리 898-3,37.42144474,127.9979785,,정상가동,99.9,380,60,2016,,2015-10-19,강원특별자치도 원주시청,,2025-01-31
현재 태양광발전소,강원특별자치도 원주시 소초면 장수2로 196-2,강원특별자치도 원주시 소초면 장양리 394-2,37.39883607,127.9742364,,폐기,47.74,380,60,2015,,2015-10-19,강원특별자치도 원주시청,,2025-01-31
㈜강원학교 태양광(둔둔초),강원특별자치도 원주시 소초면 버덩마을길 7,강원특별자치도 원주시 소초면 둔둔리 773,37.44666265,127.9793019,,정상가동,74.88,380,60,2016,,2015-10-26,강원특별자치도 원주시청,,2025-01-31
㈜강원학교 태양광(서곡초),강원특별자치도 원주시 판부면 용수골길 159,강원특별자치도 원주시 판부면 서곡리 1112,37.29832271,127.9390294,,정상가동,62.92,380,60,2018,,2015-10-26,강원특별자치도 원주시청,,2025-01-31
㈜강원학교 태양광(우산초),강원특별자치도 원주시 우산초교길 84,강원특별자치도 원주시 우산동 262-2,37.36960628,127.9326151,,정상가동,91.0,380,60,2016,,2015-10-26,강원특별자치도 원주시청,,2025-01-31
㈜강원학교 태양광(지정초),강원특별자치도 원주시 지정면 지정로 103,강원특별자치도 원주시 지정면 간현리 542-2,37.34824579,127.8454526,,정상가동,89.7,380,60,2016,,2015-10-26,강원특별자치도 원주시청,,2025-01-31
㈜강원학교 태양광(치악초),강원특별자치도 원주시 한지공원길 77,강원특별자치도 원주시 명륜동 709,37.33161621,127.9394333,,정상가동,96.98,380,60,2016,,2015-10-26,강원특별자치도 원주시청,,2025-01-31
㈜강원학교 태양광(학성중),강원특별자치도 원주시 동진골2길 24,강원특별자치도 원주시 일산동 250,37.35018248,127.9397356,,정상가동,72.02,380,60,2016,,2015-10-26,강원특별자치도 원주시청,,2025-01-31
상연 태양광발전소,,강원특별자치도 원주시 부론면 단강리 265,37.16526216,127.8160096,,정상가동,99.0,380,60,2016,,2015-11-13,강원특별자치도 원주시청,,2025-01-31
수연 태양광발전소,,강원특별자치도 원주시 부론면 단강리 265,37.16526216,127.8160096,,정상가동,99.0,380,60,2016,,2015-11-13,강원특별자치도 원주시청,,2025-01-31
신림 태양광발전소,강원특별자치도 원주시 신림면 치악로 166-50,강원특별자치도 원주시 신림면 신림리 386,37.24079349,128.0663477,,정상가동,99.0,380,60,2016,,2015-11-13,강원특별자치도 원주시청,,2025-01-31
정풍2 태양광발전소,,강원특별자치도 원주시 부론면 단강리 262,37.16491059,127.8153629,,정상가동,99.0,380,60,2016,,2015-11-13,강원특별자치도 원주시청,,2025-01-31
정풍3 태양광발전소,,강원특별자치도 원주시 부론면 단강리 262,37.16491059,127.8153629,,정상가동,99.0,380,60,2016,,2015-11-13,강원특별자치도 원주시청,,2025-01-31
정풍4 태양광발전소,,강원특별자치도 원주시 부론면 단강리 262,37.16491059,127.8153629,,정상가동,99.0,380,60,2016,,2015-11-13,강원특별자치도 원주시청,,2025-01-31
믿음 태양광발전소,강원특별자치도 원주시 호저면 호저로 709-14,강원특별자치도 원주시 호저면 옥산리 661-7,37.43401171,127.9277379,,정상가동,99.2,380,60,2015,,2015-12-02,강원특별자치도 원주시청,,2025-01-31
(주)강원그린채 태양광발전소,강원특별자치도 원주시 문막읍 원문로 2577,강원특별자치도 원주시 문막읍 대둔리 189,37.27656759,127.7732371,,폐기,302.4,380,60,2015,,2015-12-30,강원특별자치도 원주시청,,2025-01-31
태경 태양광발전소,강원특별자치도 원주시 흥업면 미촌길 32,강원특별자치도 원주시 흥업면 매지리 945-4,37.26042361,127.9059156,,정상가동,99.2,380,60,2016,,2015-12-30,강원특별자치도 원주시청,,2025-01-31
평장 태양광발전소,,강원특별자치도 원주시 소초면 평장리 산 252,37.41592546,128.0198463,,폐기,297.6,380,60,2015,,2015-12-30,강원특별자치도 원주시청,,2025-01-31
가온누리솔라 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
대통4호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
반곡솔라1호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
반곡솔라3호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
서현쏠라8호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.96,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
임호솔라1호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
제이에이치솔라3호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 553-13,37.31873326,127.8730974,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
종민솔라1호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
태진에너지 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,폐기,99.2,380,60,2016,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
행복솔라 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2017,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
현기쏠라2호 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 산 362,37.31945268,127.874619,,정상가동,99.2,380,60,2018,,2016-01-19,강원특별자치도 원주시청,,2025-01-31
챔피언솔라1호 태양광발전소,,강원특별자치도 원주시 지정면 안창리 산 83-1,37.35448968,127.8239278,,정상가동,99.2,380,60,2018,,2016-02-23,강원특별자치도 원주시청,,2025-01-31
챔피언솔라2호 태양광발전소,,강원특별자치도 원주시 지정면 안창리 산 83-4,37.35448968,127.8239278,,정상가동,99.2,380,60,2018,,2016-02-23,강원특별자치도 원주시청,,2025-01-31
챔피언솔라3호 태양광발전소,,강원특별자치도 원주시 지정면 안창리 산 83-2,37.35448968,127.8239278,,정상가동,99.2,380,60,2018,,2016-02-23,강원특별자치도 원주시청,,2025-01-31
챔피언솔라4호 태양광발전소,,강원특별자치도 원주시 지정면 안창리 산 83-3,37.35448968,127.8239278,,정상가동,99.2,380,60,2018,,2016-02-23,강원특별자치도 원주시청,,2025-01-31
생담 태양광발전소,,강원특별자치도 원주시 호저면 무장리 457-4,37.41050502,127.8941972,,정상가동,97.2,380,60,2017,,2016-03-11,강원특별자치도 원주시청,,2025-01-31
용오름 태양광발전소,,강원특별자치도 원주시 귀래면 주포리 산 59,37.16007294,127.8586828,,폐기,99.2,380,60,2016,,2016-03-11,강원특별자치도 원주시청,,2025-01-31
법천10호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천1호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천2호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천3호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천4호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천5호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천6호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천7호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천8호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
법천9호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
원주신동 태양광발전소,,강원특별자치도 원주시 신림면 송계리 412-2,37.27889046,128.2011705,,폐기,91.12,380,60,2016,,2016-04-26,강원특별자치도 원주시청,,2025-01-31
둔둔솔라10호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라11호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라1호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 336-1,37.44005698,127.9860276,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라2호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라3호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라4호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라5호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라6호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라7호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 336-1,37.44005698,127.9860276,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라8호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 산 84-2,37.44071195,127.9869355,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
둔둔솔라9호 태양광발전소,,강원특별자치도 원주시 소초면 둔둔리 336-1,37.44005698,127.9860276,,정상가동,99.2,380,60,2017,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
장성에너지-1 태양광발전소,강원특별자치도 원주시 태장공단길 42-7,강원특별자치도 원주시 태장동 1720-19,37.40576659,127.9477627,,폐기,148.8,380,60,2016,,2016-05-10,강원특별자치도 원주시청,,2025-01-31
녹산 태양광발전소,강원특별자치도 원주시 부론면 두둑말길 18,강원특별자치도 원주시 부론면 흥호리 96-3,37.24394742,127.7684318,,정상가동,60.0,380,60,2017,,2016-05-26,강원특별자치도 원주시청,,2025-01-31
믿음 태양광발전소,강원특별자치도 원주시 소초면 백교안길 11,강원특별자치도 원주시 소초면 학곡리 202-2,37.42978248,128.0604076,,정상가동,99.2,380,60,2016,,2016-05-26,강원특별자치도 원주시청,,2025-01-31
보배드림 태양광발전소,강원특별자치도 원주시 호저면 살미길 76,강원특별자치도 원주시 호저면 무장리 12,37.42338148,127.9051984,,정상가동,75.6,380,60,2020,,2016-05-26,강원특별자치도 원주시청,,2025-01-31
써니 태양광발전소,강원특별자치도 원주시 호저면 막골길 74-8,강원특별자치도 원주시 호저면 주산리 113-58,37.41889086,127.929637,,정상가동,49.6,380,60,2016,,2016-05-26,강원특별자치도 원주시청,,2025-01-31
태현 태양광발전소,,강원특별자치도 원주시 지정면 보통리 69-3,37.34933202,127.8849435,,폐기,199.64,380,60,2016,,2016-05-26,강원특별자치도 원주시청,,2025-01-31
투투 태양광발전소,강원특별자치도 원주시 문막읍 원문로 2198,강원특별자치도 원주시 문막읍 반계리 1200-1,37.29659163,127.7932338,,폐기,79.56,380,60,2016,,2016-05-26,강원특별자치도 원주시청,,2025-01-31
대통5호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2016,,2016-06-20,강원특별자치도 원주시청,,2025-01-31
동해 태양광발전소,,강원특별자치도 원주시 신림면 금창리 246,37.24101191,128.0556967,,정상가동,99.2,380,60,2016,,2016-06-20,강원특별자치도 원주시청,,2025-01-31
제이에이치솔라5호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2016,,2016-06-20,강원특별자치도 원주시청,,2025-01-31
준기솔라4호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2016,,2016-06-20,강원특별자치도 원주시청,,2025-01-31
진성 태양광발전소,,강원특별자치도 원주시 신림면 금창리 246,37.24101191,128.0556967,,정상가동,79.36,380,60,2016,,2016-06-20,강원특별자치도 원주시청,,2025-01-31
황둔 태양광발전소,,강원특별자치도 원주시 문막읍 반계리 산 78-3,37.29175969,127.778676,,정상가동,304.0,380,60,2017,,2016-06-20,강원특별자치도 원주시청,,2025-01-31
에너자이저 태양광발전소,,강원특별자치도 원주시 귀래면 주포리 산 61-4,37.16065184,127.8605395,,정상가동,99.2,380,60,2016,,2016-06-22,강원특별자치도 원주시청,,2025-01-31
수암1 태양광발전소,,강원특별자치도 원주시 소초면 수암리 산 279-2,37.4123800028,127.9926817,,정상가동,99.0,220,60,2019,,2016-08-10,강원특별자치도 원주시청,,2025-01-31
수암2 태양광발전소,,강원특별자치도 원주시 소초면 수암리 산 279-2,37.4123800028,127.9926817,,정상가동,99.0,220,60,2019,,2016-08-10,강원특별자치도 원주시청,,2025-01-31
수암3 태양광발전소,,강원특별자치도 원주시 소초면 수암리 산 279-2,37.4123800028,127.9926817,,정상가동,99.0,220,60,2019,,2016-08-10,강원특별자치도 원주시청,,2025-01-31
재단법인 박기범 재단 태양광발전소,강원특별자치도 원주시 지정면 오얏길 2,강원특별자치도 원주시 지정면 간현리 261-6,37.34134549,127.848494,,정상가동,251.37,380,60,2016,,2016-08-10,강원특별자치도 원주시청,,2025-01-31
신림2호 태양광발전소,강원특별자치도 원주시 신림면 치악로 166-50,강원특별자치도 원주시 신림면 신림리 386,37.24079349,128.0663477,,정상가동,64.8,380,60,2017,,2016-09-20,강원특별자치도 원주시청,,2025-01-31
연희 태양광발전소,강원특별자치도 원주시 행가리1길 108-1,강원특별자치도 원주시 무실동 1485-3,37.3160661,127.9126799,,폐기,15.12,220,60,2016,,2016-09-20,강원특별자치도 원주시청,,2025-01-31
원주 태양광발전소,강원특별자치도 원주시 호저면 원문로 502-1,강원특별자치도 원주시 호저면 만종리 507-3,37.36141796,127.9064207,,폐기,19.6,380,60,2016,,2016-09-20,강원특별자치도 원주시청,,2025-01-31
제이드원주1호 태양광발전소,,강원특별자치도 원주시 부론면 정산리 503,37.1954226,127.7867319,,정상가동,200.0,380,60,2018,,2016-09-20,강원특별자치도 원주시청,,2025-01-31
흥업1 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 2135,37.25962305,127.8716836,,폐기,99.54,380,60,2016,,2016-09-20,강원특별자치도 원주시청,,2025-01-31
흥업2 태양광발전소,,강원특별자치도 원주시 흥업면 대안리 2135,37.25962305,127.8716836,,폐기,99.23,380,60,2016,,2016-09-20,강원특별자치도 원주시청,,2025-01-31
가온누리 햇빛발전소,,강원특별자치도 원주시 소초면 장양리 363,37.40181261,127.9686166,,폐기,99.2,380,60,2016,,2016-11-01,강원특별자치도 원주시청,,2025-01-31
최신 태양광발전소,강원특별자치도 원주시 이화6길 62,강원특별자치도 원주시 단계동 894-8,37.34042354,127.9312423,,폐기,15.0,380,60,2016,,2016-11-01,강원특별자치도 원주시청,,2025-01-31
현은 태양광발전소,,강원특별자치도 원주시 귀래면 주포리 218,37.16661593,127.8729938,,정상가동,396.0,380,60,2017,,2016-11-01,강원특별자치도 원주시청,,2025-01-31
리우솔라 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-11-09,강원특별자치도 원주시청,,2025-01-31
무영 태양광발전소,강원특별자치도 원주시 부론면 알산골길 90,강원특별자치도 원주시 부론면 손곡리 626,37.23920556,127.8017337,,정상가동,77.05,380,60,2017,,2016-11-09,강원특별자치도 원주시청,,2025-01-31
그린파워 태양광발전소,,강원특별자치도 원주시 신림면 용암리 240,37.218812,128.095169,,정상가동,98.56,380,60,2017,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
미래솔라1호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
보영 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2016,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
보영2호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2016,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
빈나에너지2호 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2016,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
사하라에너지 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2016,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
신일벤딩 태양광발전소,강원특별자치도 원주시 호저면 중부동1길 100,강원특별자치도 원주시 호저면 만종리 786-3,37.34484248,127.8998467,,정상가동,44.1,380,60,2018,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
양지쏠라3호 태양광발전소,,강원특별자치도 원주시 신림면 용암리 241,37.21908861,128.0948025,,정상가동,98.56,380,60,2017,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
홍천 태양광발전소,,강원특별자치도 원주시 신림면 용암리 240,37.218812,128.095169,,정상가동,98.56,380,60,2017,,2016-11-30,강원특별자치도 원주시청,,2025-01-31
광격1호 태양광발전소,,강원특별자치도 원주시 호저면 광격리 201-2,37.44797413,127.939335,,폐기,69.3,380,60,2016,,2016-12-15,강원특별자치도 원주시청,,2025-01-31
광격2호 태양광발전소,,강원특별자치도 원주시 호저면 광격리 201-2,37.44797413,127.939335,,폐기,69.3,380,60,2016,,2016-12-15,강원특별자치도 원주시청,,2025-01-31
광격3호 태양광발전소,,강원특별자치도 원주시 호저면 광격리 201-2,37.44797413,127.939335,,폐기,69.3,380,60,2016,,2016-12-15,강원특별자치도 원주시청,,2025-01-31
광격4호 태양광발전소,,강원특별자치도 원주시 호저면 광격리 201-2,37.44797413,127.939335,,폐기,69.3,380,60,2016,,2016-12-15,강원특별자치도 원주시청,,2025-01-31
사흥에너지1호 태양광발전소,,강원특별자치도 원주시 문막읍 비두리 511,37.24118915,127.8480304,,정상가동,200.0,380,60,2017,,2016-12-15,강원특별자치도 원주시청,,2025-01-31
원영춘 태양광발전소,강원특별자치도 원주시 새동네4길 128,강원특별자치도 원주시 태장동 846-2,37.36159783,127.9529769,,정상가동,89.78,380,60,2017,,2016-12-15,강원특별자치도 원주시청,,2025-01-31
현용 태양광발전소,,강원특별자치도 원주시 문막읍 반계리 199-13,37.28811811,127.7965267,,폐기,99.0,380,60,2016,,2016-12-15,강원특별자치도 원주시청,,2025-01-31
가현1호 태양광발전소,,강원특별자치도 원주시 가현동 466,37.39194655,127.9295785,,폐기,69.3,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
가현2호 태양광발전소,,강원특별자치도 원주시 가현동 466,37.39194655,127.9295785,,폐기,69.3,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
가현3호 태양광발전소,,강원특별자치도 원주시 가현동 466,37.39194655,127.9295785,,폐기,69.3,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
가현4호 태양광발전소,,강원특별자치도 원주시 가현동 466,37.39194655,127.9295785,,폐기,69.3,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
가현5호 태양광발전소,,강원특별자치도 원주시 가현동 466,37.39194655,127.9295785,,폐기,69.3,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
가현6호 태양광발전소,,강원특별자치도 원주시 가현동 466,37.39194655,127.9295785,,폐기,69.3,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
밝음 태양광발전소,,강원특별자치도 원주시 신림면 금창리 820-56,37.23144142,128.0350676,,폐기,97.28,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
원주무장쏠라팜4호 태양광발전소,,강원특별자치도 원주시 호저면 무장리 산 2,37.42431999,127.9126202,,폐기,368.64,380,60,2016,,2016-12-23,강원특별자치도 원주시청,,2025-01-31
더원 제1태양광발전소,,강원특별자치도 원주시 소초면 수암리 산 202-6,37.40608447,127.975435,,폐기,498.48,380,60,2017,,2017-01-05,강원특별자치도 원주시청,,2025-01-31
더원 제2태양광발전소,,강원특별자치도 원주시 소초면 수암리 산 202-6,37.40608447,127.975435,,폐기,498.48,380,60,2017,,2017-01-05,강원특별자치도 원주시청,,2025-01-31
솔라힐 제1태양광발전소,,강원특별자치도 원주시 소초면 수암리 산 202-6,37.40608447,127.975435,,폐기,498.48,380,60,2017,,2017-01-05,강원특별자치도 원주시청,,2025-01-31
솔라힐 제2태양광발전소,,강원특별자치도 원주시 소초면 수암리 산 202-6,37.40608447,127.975435,,폐기,498.48,380,60,2017,,2017-01-05,강원특별자치도 원주시청,,2025-01-31
씨케이솔라 태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,폐기,99.2,380,60,2017,,2017-01-05,강원특별자치도 원주시청,,2025-01-31
해오름 태양광발전소,,강원특별자치도 원주시 신림면 구학리 85-3,37.2136556,128.0685193,,정상가동,99.16,380,60,2017,,2017-01-05,강원특별자치도 원주시청,,2025-01-31
영자1호태양광발전소,,강원특별자치도 원주시 귀래면 운계리 산 67,37.2024528,127.8996564,,폐기,97.92,380,60,2017,,2017-02-15,강원특별자치도 원주시청,,2025-01-31
영자2호태양광발전소,,강원특별자치도 원주시 귀래면 운계리 산 67,37.2024528,127.8996564,,폐기,97.92,380,60,2017,,2017-02-15,강원특별자치도 원주시청,,2025-01-31
재언1호태양광발전소,,강원특별자치도 원주시 운계리 산 67,37.32442198,127.9181142,,폐기,97.92,380,60,2017,,2017-02-15,강원특별자치도 원주시청,,2025-01-31
재언2호태양광발전소,,강원특별자치도 원주시 운계리 산 67,37.32442198,127.9181142,,폐기,97.92,380,60,2017,,2017-02-15,강원특별자치도 원주시청,,2025-01-31
관수태양광발전소,,강원특별자치도 원주시 귀래면 운남리 520-2,37.16764644,127.8869678,,정상가동,97.92,380,60,2017,,2017-02-27,강원특별자치도 원주시청,,2025-01-31
챔피언솔라7호태양광발전소,,강원특별자치도 원주시 부론면 법천리 산 12,37.2178561,127.7718335,,정상가동,99.2,380,60,2017,,2017-02-27,강원특별자치도 원주시청,,2025-01-31
사흥에너지2호 태양광발전소,,"강원특별자치도 원주시 비두리 511,513,514,2265-1",37.32442198,127.9181142,,정상가동,130.0,380,60,2017,,2017-03-03,강원특별자치도 원주시청,,2025-01-31
바우골 태양광발전소,강원특별자치도 원주시 소초면 바우실길 54,강원특별자치도 원주시 소초면 수암리 784,37.39489506,127.9933597,,정상가동,99.0,380,60,2017,,2017-03-14,강원특별자치도 원주시청,,2025-01-31
승안동 태양광발전소,강원특별자치도 원주시 흥업면 승안동길 146-6,강원특별자치도 원주시 흥업면 대안리 700-4,37.31054045,127.8813438,,정상가동,19.04,380,60,2020,,2017-03-14,강원특별자치도 원주시청,,2025-01-31
온누리 태양광발전소,,강원특별자치도 원주시 소초면 흥양리 94-6,37.36256516,128.0110873,,폐기,296.4,380,60,2017,,2017-03-14,강원특별자치도 원주시청,,2025-01-31
경성 태양광발전소,강원특별자치도 원주시 지정면 저금어지길 102,강원특별자치도 원주시 지정면 신평리 산 37-2,37.38385987,127.9014943,,폐기,97.92,380,60,2017,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
골든태광 태양광발전소,,강원특별자치도 원주시 부론면 손곡리 595-3,37.2368951,127.8121093,,정상가동,99.23,380,60,2018,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
귀순 태양광발전소,,강원특별자치도 원주시 부론면 손곡리 595-4,37.23657097,127.8119873,,정상가동,99.23,380,60,2018,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
다원태양광발전소,강원특별자치도 원주시 지정면 저금어지길 102,강원특별자치도 원주시 지정면 신평리 산 37-2,37.38385987,127.9014943,,폐기,97.92,380,60,2017,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
미주2호태양광발전소,강원특별자치도 원주시 지정면 저금어지길 102,강원특별자치도 원주시 지정면 신평리 산 37-2,37.38385987,127.9014943,,폐기,195.84,380,60,2017,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
선단1호 태양광발전소,강원특별자치도 원주시 지정면 저금어지길 102,강원특별자치도 원주시 지정면 신평리 산 37-2,37.38385987,127.9014943,,폐기,97.92,380,60,2017,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
선단2호 태양광발전소,강원특별자치도 원주시 지정면 저금어지길 102,강원특별자치도 원주시 지정면 신평리 산 37-2,37.38385987,127.9014943,,폐기,97.92,380,60,2017,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
알파2호태양광발전소,강원특별자치도 원주시 지정면 저금어지길 102,강원특별자치도 원주시 지정면 신평리 산 37-2,37.38385987,127.9014943,,폐기,97.92,380,60,2017,,2017-04-06,강원특별자치도 원주시청,,2025-01-31
